[0.016s] Invoking command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ferre/brick/BRICK-WEBots/vizanti/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/ferre/brick/BRICK-WEBots/install/vizanti_server
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.265s] -- Detecting CXX compiler ABI info
[0.364s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.372s] -- Detecting CXX compile features
[0.373s] -- Detecting CXX compile features - done
[0.377s] -- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
[0.579s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.694s] -- Found rclcpp: 21.0.6 (/opt/ros/iron/share/rclcpp/cmake)
[0.748s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.762s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.783s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.806s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.988s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[0.992s] -- Found rmw_fastrtps_cpp: 7.1.3 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.146s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.183s] -- Found FastRTPS: /opt/ros/iron/include  
[1.241s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.423s] -- Found rclpy: 4.1.5 (/opt/ros/iron/share/rclpy/cmake)
[1.425s] -- Found std_msgs: 5.0.0 (/opt/ros/iron/share/std_msgs/cmake)
[1.459s] -- Found std_srvs: 5.0.0 (/opt/ros/iron/share/std_srvs/cmake)
[1.512s] -- Found tf2_msgs: 0.31.6 (/opt/ros/iron/share/tf2_msgs/cmake)
[1.767s] -- Found vizanti_msgs: 0.1.0 (/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.907s] [0mCMake Deprecation Warning at /opt/ros/iron/share/actionlib_msgs/cmake/actionlib_msgsConfig.cmake:31 (message):
[1.907s]   Package 'actionlib_msgs' is deprecated (This package will be removed in a
[1.907s]   future ROS distro, once the ROS 1 bridge supports actions.)
[1.908s] Call Stack (most recent call first):
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/vizanti_msgsConfig.cmake:41 (include)
[1.908s]   CMakeLists.txt:22 (find_package)
[1.908s] 
[1.908s] [0m
[2.155s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/iron/share/rosbridge_suite/cmake)
[2.223s] -- Configuring done
[2.229s] -- Generating done
[2.230s] -- Build files have been written to: /home/ferre/brick/BRICK-WEBots/build/vizanti_server
[2.240s] Invoked command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ferre/brick/BRICK-WEBots/vizanti/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/ferre/brick/BRICK-WEBots/install/vizanti_server
[2.243s] Invoking command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ferre/brick/BRICK-WEBots/build/vizanti_server -- -j12 -l12
[2.298s] Invoked command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ferre/brick/BRICK-WEBots/build/vizanti_server -- -j12 -l12
[2.330s] Invoking command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ferre/brick/BRICK-WEBots/build/vizanti_server
[2.338s] -- Install configuration: ""
[2.338s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//launch
[2.338s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//launch/vizanti_server.launch.py
[2.338s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//launch/vizanti_rws.launch.py
[2.338s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public
[2.338s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates
[2.339s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/range
